Wild_Type_Gene_Frequency,Num_Wild_Gene
1,200392
1,200664
1,200312
1,201324
1,199376
1,200232
1,199318
1,200442
1,199624
1,198778
1,197800
1,198656
1,198924
1,199396
1,201010
