Wild_Type_Gene_Frequency,Num_Wild_Gene
0.979278,194561
0.969565,190884
0.954299,188936
0.930047,182823
0.898689,174991
0.851768,165168
0.784329,150050
0.695805,129314
0.579115,103423
0.43895,74639
0.28431,44921
0.146731,20773
0.0535137,6319
0.0125388,1123
0.00127712,71
0,0
0,0
0,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,NAN
0.992375,197953
0.987232,196479
0.979875,194952
0.97132,193147
0.956648,189818
0.936603,185511
0.905427,178217
0.861478,167852
0.802578,154286
0.716107,134154
0.600754,109431
0.466509,81097
0.310279,50426
0.165806,23948
0.0648495,7818
0.015521,1441
0.00196604,116
0,0
0,0
0,0
0,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,NAN
0.992533,198185
0.988118,197084
0.98191,194864
0.972762,192385
0.960777,188858
0.941974,185162
0.91248,178837
0.868622,169720
0.809693,155312
0.72941,136744
0.622631,113208
0.488298,84249
0.335366,54656
0.190035,28351
0.0770554,9813
0.0202037,1992
0.002496,156
0.000429632,14
0,0
0,0
0,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,NAN
0.99288,198431
0.987626,196417
0.97988,194955
0.968443,192079
0.951517,187369
0.927399,182896
0.891673,174101
0.842295,161495
0.774139,146402
0.676379,125705
0.550487,98143
0.400959,68074
0.250261,38887
0.120473,16492
0.0395701,4437
0.00745862,602
0.000405827,19
0,0
0,0
0,0
0,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,NAN
0.992236,197959
0.986869,197056
0.98011,194940
0.969276,192159
0.95377,188320
0.933121,183222
0.900028,175914
0.850051,163980
0.785953,150238
0.695205,129272
0.577828,102917
0.437183,74196
0.284747,44470
0.150965,21047
0.0569668,6804
0.0121124,1086
0.00117053,64
0,0
0,0
0,0
0,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,NAN
0.992226,200257
0.987524,199000
0.981332,195968
0.972675,193679
0.960821,192245
0.939794,185395
0.908477,178345
0.864335,167209
0.805285,154552
0.71769,135606
0.607144,110941
0.467782,80858
0.318566,51033
0.176783,25426
0.0710666,8808
0.0193967,1866
0.00354518,220
0.000237248,8
0.000242483,3
0,0
0,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,NAN
0.992334,197020
0.987507,196263
0.981195,195034
0.970448,192335
0.953873,188182
0.930501,183800
0.895915,174983
0.845092,164771
0.772045,147039
0.677268,124746
0.552223,98722
0.404703,68288
0.251823,39448
0.126764,17355
0.0431455,4916
0.00907811,748
0.000370859,18
0,0
0,0
0,0
0,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,NAN
0.992525,199436
0.987514,198202
0.980084,195268
0.970242,193113
0.953858,189274
0.930221,182433
0.895606,175845
0.846342,164033
0.773705,146925
0.678719,125354
0.55984,98580
0.411957,69535
0.256186,40129
0.123475,17109
0.0386621,4375
0.00812288,660
0.00121463,57
0,0
0,0
0,0
0,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,NAN
0.988862,198083
0.981681,195058
0.97068,192847
0.954003,188015
0.934181,183744
0.902526,176119
0.85712,167135
0.791602,150132
0.699872,130974
0.577363,103580
0.430081,73611
0.272045,43334
0.135384,18817
0.0481347,5507
0.011571,969
0.00188902,93
0.000211327,5
0,0
0,0
0,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,NAN
0.989132,198234
0.98196,194599
0.97122,192183
0.959278,189066
0.940217,185753
0.911953,178823
0.872802,168889
0.814777,156874
0.734405,137579
0.625628,114082
0.491309,86943
0.33871,55413
0.188864,27981
0.0772829,9914
0.02166,2167
0.00326355,217
0.000542071,18
0,0
0,0
0,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,NAN
0.989069,198251
0.981652,196617
0.971138,193305
0.957182,188988
0.935293,184133
0.904099,177131
0.861965,166935
0.804077,153918
0.717408,134250
0.610828,110649
0.470449,81716
0.315676,50875
0.170042,24655
0.0674414,8334
0.0172399,1638
0.00163243,96
0,0
0,0
0,0
0,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,NAN
0.989316,197883
0.981869,194145
0.971174,194328
0.9566,188060
0.932235,183035
0.901707,176300
0.854928,165733
0.790136,149557
0.697246,128745
0.581065,104995
0.439679,74938
0.28234,45607
0.142785,20278
0.0507531,6072
0.011705,1020
0.00134113,72
0,0
0,0
0,0
0,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,NAN
0.988804,197824
0.98148,194280
0.972219,192896
0.957847,189646
0.938116,183747
0.90941,178008
0.866489,168357
0.80535,154508
0.713558,133845
0.599928,108845
0.461919,79572
0.305752,48905
0.166182,24096
0.0655979,7975
0.0165702,1569
0.00221914,131
0.000315612,9
0,0
0,0
0,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,NAN
0.989153,198242
0.982434,197542
0.972754,193724
0.958435,189105
0.939972,186293
0.910527,179780
0.868561,169055
0.812077,155438
0.732336,136916
0.630236,115260
0.49121,85834
0.33833,55411
0.19296,28633
0.082843,10418
0.0233436,2312
0.0037139,251
0.000245405,9
0,0
0,0
0,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,NAN
0.988723,197539
0.981032,196230
0.970912,193493
0.958129,189587
0.938676,185045
0.908319,177282
0.862884,167617
0.796648,151140
0.710266,132101
0.592346,106960
0.45082,77367
0.297927,47508
0.158203,22629
0.059854,7250
0.012668,1154
0.00142731,81
0,0
0,0
0,0
0,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,NAN
0.989444,196751
0.982832,194811
0.974862,193089
0.961328,190518
0.941447,184213
0.912652,179577
0.87033,168569
0.8141,156794
0.732006,137544
0.619475,113292
0.479986,84060
0.321151,52117
0.176429,25758
0.0706424,8832
0.0178218,1745
0.00230842,142
3.20657e-05,1
0,0
0,0
0,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,NAN
0.988552,198515
0.981745,196290
0.971894,192089
0.957997,189942
0.936102,183974
0.90579,177332
0.861438,166590
0.79634,152214
0.705384,132656
0.586664,105224
0.442877,75368
0.290352,45648
0.15327,21531
0.0607525,7218
0.0150871,1341
0.00193112,109
0,0
0,0
0,0
0,0
0,0
0,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
NAN,0
